ids,prediction,labels
2140,1,1
2141,1,1
2142,1,1
2143,0,0
2144,1,1
2145,0,0
2146,1,1
2147,1,1
2148,0,0
2149,0,0
2150,0,0
2151,1,1
2152,0,0
2153,0,0
2154,1,1
2155,1,0
2156,0,0
2157,0,0
2158,1,1
2159,1,1
2160,1,1
2161,1,1
2162,0,0
2163,0,0
2164,0,0
2165,1,1
2166,1,1
2167,1,0
2168,1,1
2169,1,1
2170,1,1
2171,1,1
2172,0,0
2173,1,1
2174,0,1
2175,0,1
2176,1,1
2177,0,0
2178,0,0
2179,1,1
2180,1,1
2181,1,1
2182,1,1
2183,0,0
2184,1,1
2185,0,0
2186,0,0
2187,0,0
2188,1,1
2189,0,0
2190,0,0
2191,1,1
2192,0,0
2193,0,0
2194,0,0
2195,1,1
2196,0,0
2197,0,0
2198,0,0
2199,1,1
2200,0,0
2201,1,1
2202,1,1
2203,0,0
2204,1,1
2205,1,1
2206,0,0
2207,0,1
2208,1,1
2209,1,1
2210,1,1
2211,0,0
2212,1,1
2213,1,1
2214,1,1
2215,0,0
2216,0,0
2217,1,1
2218,1,0
2219,1,1
2220,0,0
2221,1,1
2222,0,0
2223,0,0
2224,0,0
2225,1,1
2226,0,0
2227,0,0
2228,0,1
2229,1,1
2230,0,0
2231,0,0
2232,1,1
2233,0,0
2234,1,1
2235,1,1
2236,0,0
2237,1,1
2238,0,0
2239,0,0
2240,0,0
2241,1,0
2242,1,1
2243,0,0
2244,0,0
2245,0,0
2246,1,1
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,1
2252,0,0
2253,1,1
2254,1,0
2255,0,0
2256,1,1
2257,0,0
2258,0,0
2259,1,1
2260,0,0
2261,0,0
2262,1,1
2263,0,0
2264,1,1
2265,1,1
2266,1,1
2267,0,0
2268,0,0
2269,0,0
2270,1,0
2271,1,0
2272,1,1
2273,0,0
2274,0,0
2275,1,0
2276,1,1
2277,0,1
2278,0,0
2279,1,0
2280,0,0
2281,1,1
2282,0,0
2283,0,1
2284,0,0
2285,0,0
2286,1,1
2287,0,1
2288,0,0
2289,0,0
2290,0,0
2291,0,1
2292,0,0
2293,0,0
2294,1,1
2295,0,0
2296,1,1
2297,0,0
2298,0,0
2299,0,1
2300,0,0
2301,0,1
2302,0,0
2303,0,0
2304,0,1
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,1,1
2310,1,0
2311,0,1
2312,0,0
2313,0,0
2314,1,1
2315,1,1
2316,1,1
2317,1,0
2318,1,1
2319,1,0
2320,1,1
2321,1,1
2322,1,1
2323,1,1
2324,0,0
2325,1,1
2326,1,0
2327,0,0
2328,1,0
2329,1,1
2330,1,1
2331,0,0
2332,1,1
2333,0,0
2334,1,1
2335,0,0
2336,0,0
2337,0,0
2338,0,0
2339,0,0
2340,0,0
2341,1,1
2342,1,0
2343,0,0
2344,1,1
2345,0,0
2346,0,0
2347,1,1
2348,0,0
2349,0,1
2350,1,0
2351,0,0
2352,0,0
2353,0,1
2354,1,1
2355,1,0
2356,0,0
2357,0,1
2358,0,0
2359,0,1
2360,1,1
2361,1,1
2362,0,1
2363,0,0
2364,1,1
2365,0,1
2366,1,0
2367,1,0
2368,0,1
2369,0,0
2370,0,1
2371,1,0
2372,0,1
2373,0,1
2374,1,1
2375,0,0
2376,0,1
2377,0,0
2378,0,1
2379,0,1
2380,1,1
2381,0,1
2382,1,1
2383,1,1
2384,0,1
2385,0,0
2386,0,1
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,1
2392,0,0
2393,1,0
2394,0,1
2395,0,1
2396,0,1
2397,1,1
2398,0,0
2399,1,1
2400,1,0
2401,0,0
2402,0,0
2403,1,0
2404,0,0
2405,1,1
2406,1,1
2407,0,0
2408,0,0
2409,0,0
2410,1,1
2411,0,1
2412,0,1
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,1,1
2424,1,1
2425,1,1
2426,0,1
2427,0,1
2428,1,0
2429,1,0
2430,1,0
2431,0,0
2432,1,1
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,1,1
2438,1,1
2439,0,0
2440,1,0
2441,0,0
2442,1,1
2443,0,0
2444,0,0
2445,0,0
2446,0,1
2447,0,1
2448,0,0
2449,1,0
2450,1,1
2451,0,0
2452,0,0
2453,0,1
2454,0,0
2455,0,0
2456,0,0
2457,1,1
2458,0,0
2459,0,0
2460,1,1
2461,1,1
2462,0,0
2463,0,0
2464,0,0
2465,1,1
2466,0,0
2467,0,0
2468,1,1
2469,1,1
2470,0,0
2471,0,0
2472,0,0
2473,0,0
2474,1,1
2475,0,1
2476,1,1
2477,1,1
2478,1,1
2479,1,1
2480,1,1
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,1
2487,1,0
2488,0,1
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,1,1
2495,1,1
2496,1,1
2497,0,0
2498,1,0
2499,0,1
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,1,1
2506,0,0
2507,0,0
2508,1,1
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,1,0
2515,1,1
2516,0,0
2517,1,1
2518,0,0
2519,0,1
2520,0,0
2521,1,0
2522,1,0
2523,0,0
2524,0,0
2525,1,0
2526,1,1
2527,0,0
2528,0,0
2529,0,0
2530,1,1
2531,1,1
2532,0,1
2533,1,1
2534,1,1
2535,1,0
2536,1,0
2537,0,0
2538,1,1
2539,1,1
2540,1,1
2541,1,1
2542,1,1
2543,1,1
2544,1,1
2545,1,1
2546,1,1
2547,1,1
2548,1,1
2549,1,1
2550,1,1
2551,1,1
2552,1,1
2553,1,0
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,1,1
2559,0,0
2560,0,0
2561,0,0
2562,1,1
2563,1,1
2564,0,0
2565,0,0
2566,1,1
2567,0,0
2568,0,0
2569,0,0
2570,1,1
2571,1,1
2572,0,0
2573,1,1
2574,0,0
2575,0,1
2576,0,0
2577,1,0
2578,0,0
2579,0,0
2580,0,1
2581,1,1
2582,0,0
2583,0,0
2584,0,0
2585,1,0
2586,0,0
2587,0,1
2588,0,1
2589,0,0
2590,1,0
2591,1,1
2592,0,0
2593,1,1
2594,0,0
2595,1,1
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,1,1
2602,0,0
2603,0,0
2604,1,1
2605,0,0
2606,1,1
2607,1,1
2608,0,0
2609,0,0
2610,1,1
2611,1,1
2612,1,1
2613,1,1
2614,1,1
2615,1,1
2616,1,1
2617,1,1
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,1,1
2624,1,1
2625,1,1
2626,1,1
2627,1,1
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,1,1
2633,1,1
2634,1,1
2635,1,1
2636,1,1
2637,1,1
2638,1,1
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,1,1
2647,1,1
2648,1,1
2649,1,1
2650,1,1
2651,1,1
2652,1,1
2653,1,1
2654,1,1
2655,1,1
2656,1,1
2657,1,1
2658,1,1
2659,1,1
2660,1,1
2661,1,1
2662,1,1
2663,1,1
2664,1,1
2665,1,1
2666,1,1
2667,1,1
2668,1,1
2669,1,1
2670,1,1
2671,1,1
2672,1,1
2673,1,1
2674,1,1
2675,1,1
2676,1,1
2677,1,1
2678,1,1
2679,1,1
2680,1,1
2681,1,1
2682,1,1
2683,1,1
2684,1,1
2685,1,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,0,0
2692,1,1
2693,0,0
2694,1,1
2695,0,0
2696,0,0
2697,1,0
2698,0,0
2699,0,0
2700,1,1
2701,0,0
2702,1,1
2703,0,0
2704,0,0
2705,1,1
2706,0,0
2707,1,1
2708,0,0
2709,1,0
2710,0,1
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,1,1
2717,1,1
2718,1,1
2719,0,0
2720,1,1
2721,0,0
2722,0,0
2723,1,0
2724,0,1
2725,0,0
2726,1,0
2727,0,0
2728,0,0
2729,1,1
2730,1,1
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,1,1
2737,1,1
2738,1,1
2739,0,1
2740,0,0
2741,0,0
2742,1,0
2743,0,0
2744,0,0
2745,1,1
2746,0,0
2747,0,0
2748,0,0
2749,1,1
2750,0,0
2751,1,0
2752,0,0
2753,0,0
2754,1,1
2755,1,0
2756,0,0
2757,0,0
2758,0,0
2759,0,1
2760,0,0
2761,0,0
2762,0,0
2763,1,1
2764,0,1
2765,0,0
2766,1,0
2767,1,0
2768,1,1
2769,0,0
2770,0,0
2771,0,0
2772,1,1
2773,1,1
2774,1,0
2775,0,0
2776,1,1
2777,0,0
2778,0,0
2779,1,1
2780,1,1
2781,0,0
2782,0,0
2783,0,0
2784,1,1
2785,1,1
2786,0,0
2787,0,0
2788,0,1
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,1,1
2794,0,1
2795,0,1
2796,1,1
2797,1,1
2798,0,0
2799,1,0
2800,0,0
2801,0,1
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,1,1
2808,1,1
2809,1,1
2810,0,1
2811,0,0
2812,1,1
2813,0,0
2814,0,0
2815,1,1
2816,0,0
2817,0,0
2818,1,1
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,1,1
2824,0,1
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,1
2830,1,0
2831,0,0
2832,1,0
2833,0,0
2834,0,1
2835,1,0
2836,0,0
2837,1,0
2838,1,1
2839,0,0
2840,0,0
2841,1,0
2842,0,0
2843,1,1
2844,0,0
2845,1,0
2846,0,1
2847,1,0
2848,1,1
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,1,1
2855,1,1
2856,0,0
2857,1,1
2858,1,0
2859,0,1
2860,0,1
2861,1,1
2862,0,1
2863,0,1
2864,0,0
2865,0,0
2866,1,0
2867,0,1
2868,1,0
2869,0,0
2870,1,1
2871,0,0
2872,0,0
2873,1,1
2874,0,0
2875,0,0
2876,0,0
2877,1,0
2878,1,1
2879,0,0
2880,0,0
2881,1,1
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,1,1
2887,0,0
2888,0,1
2889,0,0
2890,1,1
2891,0,0
2892,0,0
2893,0,0
2894,0,1
2895,0,0
2896,0,0
2897,0,0
2898,1,0
2899,1,1
2900,1,0
2901,1,1
2902,0,0
2903,1,1
2904,1,1
2905,0,0
2906,0,0
2907,0,0
2908,1,1
2909,0,1
2910,1,0
2911,0,0
2912,1,0
2913,0,0
2914,0,1
2915,0,0
2916,0,0
2917,1,0
2918,0,1
2919,0,0
2920,0,0
2921,0,1
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,1,1
2927,0,0
2928,1,1
2929,0,0
2930,1,1
2931,1,1
2932,0,0
2933,0,0
2934,1,1
2935,0,0
2936,0,0
2937,1,1
2938,0,0
2939,1,1
2940,0,1
2941,0,0
2942,1,0
2943,0,0
2944,1,1
2945,1,1
2946,0,0
2947,0,0
2948,1,1
2949,0,0
2950,0,0
2951,1,1
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,1,1
2958,1,1
2959,0,0
2960,1,1
2961,1,0
2962,0,0
2963,1,1
2964,1,1
2965,1,0
2966,0,0
2967,1,0
2968,0,0
2969,1,1
2970,0,0
2971,1,0
2972,0,0
2973,0,0
2974,0,0
2975,1,0
2976,1,0
2977,1,1
2978,0,0
2979,1,1
2980,0,0
2981,0,0
2982,0,0
2983,0,1
2984,0,1
2985,0,1
2986,0,1
2987,0,1
2988,0,1
2989,0,1
2990,0,1
2991,0,1
2992,0,1
2993,0,1
2994,0,1
2995,0,1
2996,0,1
2997,0,1
2998,0,1
2999,0,1
3000,0,1
3001,0,1
3002,0,1
3003,0,1
3004,0,1
3005,0,1
3006,0,1
3007,0,1
3008,0,1
3009,1,1
3010,0,1
3011,0,1
3012,0,1
3013,0,1
3014,1,1
3015,0,1
3016,0,1
3017,0,1
3018,0,1
3019,0,1
3020,0,1
3021,0,1
3022,0,1
3023,0,1
3024,0,1
3025,0,1
3026,0,1
3027,0,1
3028,0,1
3029,0,1
3030,0,1
3031,0,1
3032,0,1
3033,0,1
3034,0,1
3035,0,1
3036,0,1
3037,0,1
3038,0,1
3039,0,1
3040,0,1
3041,0,1
3042,0,1
3043,0,1
3044,0,1
3045,0,1
3046,0,1
3047,0,1
3048,0,1
3049,0,1
3050,0,1
3051,0,1
3052,0,1
3053,0,1
3054,1,1
3055,0,1
3056,0,1
3057,0,1
3058,0,1
3059,0,1
3060,0,1
3061,0,1
3062,0,1
3063,0,1
3064,0,1
3065,0,1
3066,0,1
3067,0,1
3068,0,1
3069,0,1
3070,0,1
3071,0,1
3072,0,1
3073,0,1
3074,0,1
3075,0,1
3076,0,1
3077,0,1
3078,0,1
3079,0,1
3080,0,1
3081,0,1
3082,0,1
3083,0,1
3084,0,1
3085,0,1
3086,0,1
3087,1,1
3088,0,1
3089,0,1
3090,0,1
3091,0,1
3092,0,1
3093,0,1
3094,0,1
3095,0,1
3096,0,1
3097,0,1
3098,0,1
3099,0,1
3100,0,1
3101,1,1
3102,0,1
3103,0,1
3104,0,1
3105,0,1
3106,0,1
3107,1,1
3108,0,1
3109,0,1
3110,0,1
3111,0,1
3112,0,1
3113,0,1
3114,0,1
3115,0,1
3116,0,1
3117,0,1
3118,0,1
3119,0,1
3120,0,1
3121,0,1
3122,0,1
3123,0,1
3124,0,1
3125,0,1
3126,0,1
3127,0,1
3128,0,1
3129,0,1
3130,0,1
3131,0,1
3132,0,1
3133,0,1
3134,0,1
3135,0,1
3136,0,1
3137,0,1
3138,1,1
3139,0,1
3140,0,1
3141,0,1
3142,0,1
3143,0,1
3144,1,1
3145,0,1
3146,0,1
3147,0,1
3148,0,1
3149,0,1
3150,0,1
3151,0,1
3152,0,1
3153,1,1
3154,0,1
3155,0,1
3156,0,1
3157,0,1
3158,0,1
3159,0,1
3160,0,1
3161,0,1
3162,0,1
3163,0,1
3164,0,1
3165,0,1
3166,0,1
3167,0,1
3168,0,1
3169,1,1
3170,0,1
3171,0,1
3172,0,1
3173,0,1
3174,1,1
3175,0,1
3176,0,1
3177,0,1
3178,0,1
3179,0,1
3180,0,1
3181,0,1
3182,0,1
3183,0,1
3184,0,1
3185,0,1
3186,0,1
3187,0,1
3188,0,1
3189,0,1
3190,0,1
3191,0,1
3192,0,1
3193,0,1
3194,0,1
3195,0,1
3196,0,1
3197,0,1
3198,0,1
3199,0,1
3200,0,1
3201,0,1
3202,0,1
3203,0,1
3204,0,1
3205,0,1
3206,0,1
3207,0,1
3208,0,1
3209,0,1
3210,0,1
3211,0,1
3212,0,1
3213,0,1
3214,0,1
3215,0,1
3216,0,1
3217,0,1
3218,0,1
3219,0,1
3220,0,1
3221,0,1
3222,0,1
3223,0,1
3224,0,1
3225,0,1
3226,0,1
3227,0,1
3228,0,1
3229,0,1
3230,0,1
3231,0,1
3232,0,1
3233,0,1
3234,0,1
3235,0,1
3236,0,1
3237,0,1
3238,0,1
3239,0,1
3240,0,1
3241,0,1
3242,0,1
3243,0,1
3244,0,1
3245,0,1
3246,0,1
3247,0,1
3248,0,1
3249,0,1
3250,0,1
3251,0,1
3252,0,1
3253,0,1
3254,0,1
3255,0,1
3256,1,1
3257,0,1
3258,0,1
3259,0,1
3260,0,1
3261,0,1
3262,0,1
3263,0,1
3264,0,1
3265,0,1
3266,1,1
3267,1,1
3268,0,1
3269,0,1
3270,1,1
3271,0,1
3272,0,1
3273,0,1
3274,0,1
3275,0,1
3276,0,1
3277,0,1
3278,0,1
3279,1,1
3280,1,1
3281,0,1
3282,0,1
3283,0,1
3284,0,1
3285,0,1
3286,0,1
3287,0,1
3288,0,1
3289,0,1
3290,0,1
3291,0,1
3292,0,1
3293,0,1
3294,0,1
3295,0,1
3296,0,1
3297,0,1
3298,0,1
3299,0,1
3300,0,1
3301,0,1
3302,0,1
3303,0,1
3304,0,1
3305,0,1
3306,0,1
3307,0,1
3308,0,1
3309,0,1
3310,0,1
3311,0,1
3312,1,1
3313,0,1
3314,0,1
3315,0,1
3316,0,1
3317,0,1
3318,0,1
3319,1,1
3320,0,1
3321,0,1
3322,0,1
3323,0,1
3324,0,1
3325,0,1
3326,0,1
3327,0,1
3328,0,1
3329,0,1
3330,0,1
3331,0,1
3332,0,1
3333,0,1
3334,0,1
3335,0,1
3336,0,1
3337,0,1
3338,0,1
3339,0,1
3340,0,1
3341,0,1
3342,0,1
3343,0,1
3344,0,1
3345,0,1
3346,0,1
3347,0,1
3348,1,1
3349,0,1
3350,0,1
3351,0,1
3352,0,1
3353,0,1
3354,0,1
3355,0,1
3356,0,1
3357,0,1
3358,0,1
3359,0,1
3360,0,1
3361,0,1
3362,0,1
3363,0,1
3364,0,1
3365,0,1
3366,0,1
3367,0,1
3368,0,1
3369,0,1
3370,0,1
3371,0,1
3372,0,1
3373,0,1
3374,0,1
3375,0,1
3376,0,1
3377,0,1
3378,0,1
3379,0,1
3380,0,1
3381,0,1
3382,0,1
3383,0,1
3384,0,1
3385,0,1
3386,1,1
3387,0,1
3388,0,1
3389,0,1
3390,0,1
3391,0,1
3392,0,1
3393,0,1
3394,0,1
3395,0,1
3396,0,1
3397,0,1
3398,0,1
3399,0,1
3400,0,1
3401,0,1
3402,0,1
3403,0,1
3404,0,1
3405,0,1
3406,0,1
3407,0,1
3408,0,1
3409,0,1
3410,1,1
3411,0,1
3412,0,1
3413,0,1
3414,0,1
3415,0,1
3416,0,1
3417,0,1
3418,0,1
3419,0,1
3420,0,1
3421,1,1
3422,0,1
3423,0,1
3424,0,1
3425,0,1
3426,0,1
3427,0,1
3428,0,1
3429,0,1
3430,0,1
3431,0,1
3432,0,1
3433,1,1
3434,0,1
3435,0,1
3436,0,1
3437,0,1
3438,0,1
3439,0,1
3440,0,1
3441,0,1
3442,0,1
3443,0,1
3444,0,1
3445,0,1
3446,0,1
3447,0,1
3448,0,1
3449,0,1
3450,0,1
3451,0,1
3452,0,1
3453,0,1
3454,0,1
3455,0,1
3456,0,1
3457,0,1
3458,0,1
3459,1,1
3460,1,1
3461,0,1
3462,0,1
3463,0,1
3464,0,1
3465,0,1
3466,0,1
3467,0,1
3468,1,1
3469,0,1
3470,0,1
3471,1,1
3472,0,1
3473,0,1
3474,0,1
3475,0,1
3476,0,1
3477,0,1
3478,0,1
3479,0,1
3480,0,1
3481,0,0
3482,0,0
3483,0,0
3484,1,1
3485,0,0
3486,0,1
3487,0,0
3488,1,0
3489,1,1
3490,0,0
3491,0,0
3492,1,1
3493,0,0
3494,0,0
3495,0,0
3496,1,0
3497,1,1
3498,0,0
3499,1,1
3500,0,0
3501,1,1
3502,1,0
3503,0,0
3504,0,0
3505,1,1
3506,1,1
3507,0,0
3508,1,1
3509,0,0
3510,0,0
3511,0,0
3512,0,0
3513,0,0
3514,1,1
3515,0,0
3516,0,0
3517,0,0
3518,1,1
3519,1,1
3520,0,0
3521,1,1
3522,0,0
3523,0,0
3524,1,1
3525,1,1
3526,0,0
3527,0,0
3528,1,1
3529,1,1
3530,0,0
3531,0,0
3532,1,1
3533,1,1
3534,0,0
3535,1,1
3536,1,1
3537,1,1
3538,0,0
3539,1,1
3540,0,0
3541,1,1
3542,0,0
3543,0,0
3544,0,0
3545,0,0
3546,0,0
3547,1,1
3548,0,0
3549,1,1
3550,0,0
3551,1,1
3552,0,0
3553,0,0
3554,0,0
3555,1,1
3556,1,1
3557,1,1
3558,0,0
3559,1,1
3560,0,0
3561,1,1
3562,0,0
3563,1,1
3564,1,1
3565,1,1
3566,1,1
3567,1,1
3568,1,1
3569,0,0
3570,0,0
3571,0,0
3572,0,0
3573,1,1
3574,0,0
3575,1,1
3576,0,0
3577,1,1
3578,1,1
3579,0,0
3580,1,1
3581,0,0
3582,0,0
3583,1,1
3584,0,0
3585,0,0
3586,1,1
3587,0,0
3588,1,1
3589,0,0
3590,1,1
3591,0,0
3592,0,0
3593,0,0
3594,0,0
3595,1,1
3596,0,0
3597,0,0
3598,1,1
3599,1,1
3600,1,1
3601,1,1
3602,0,0
3603,0,0
3604,0,0
3605,1,1
3606,1,1
3607,0,0
3608,1,1
3609,0,0
3610,0,0
3611,1,1
3612,0,0
3613,0,0
3614,0,0
3615,0,0
3616,1,1
3617,1,1
3618,0,0
3619,0,0
3620,0,0
3621,0,0
3622,0,0
3623,0,0
3624,0,0
3625,1,1
3626,1,1
3627,0,0
3628,0,0
3629,0,0
3630,0,0
3631,1,1
3632,1,1
3633,1,1
3634,0,0
3635,0,0
3636,0,0
3637,1,1
3638,0,0
3639,0,0
3640,1,1
3641,0,0
3642,1,1
3643,0,0
3644,0,0
3645,1,1
3646,0,0
3647,0,0
3648,0,0
3649,1,1
3650,0,0
3651,0,0
3652,0,0
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,0,0
3658,1,1
3659,0,0
3660,1,1
3661,0,0
3662,0,0
3663,1,1
3664,0,0
3665,0,0
3666,0,0
3667,1,1
3668,1,1
3669,1,1
3670,0,0
3671,1,1
3672,1,1
3673,0,0
3674,0,0
3675,0,0
3676,0,0
3677,0,0
3678,0,0
3679,1,1
3680,1,1
3681,0,0
3682,0,0
3683,0,0
3684,0,0
3685,1,1
3686,1,1
3687,0,0
3688,1,1
3689,0,0
3690,1,1
3691,0,0
3692,0,0
3693,0,0
3694,1,1
3695,0,0
3696,1,1
3697,0,0
3698,1,1
3699,0,0
3700,0,0
3701,0,0
3702,1,1
3703,0,0
3704,1,1
3705,1,1
3706,0,0
3707,1,1
3708,1,1
3709,0,0
3710,0,0
3711,1,1
3712,0,0
3713,0,0
3714,1,1
3715,0,0
3716,1,1
3717,0,0
3718,0,0
3719,1,1
3720,0,0
3721,1,1
3722,1,1
3723,1,1
3724,0,0
3725,1,1
3726,0,0
3727,0,0
3728,1,1
3729,1,1
3730,1,1
3731,1,1
3732,1,1
3733,0,0
3734,0,0
3735,1,1
3736,1,1
3737,0,0
3738,1,1
3739,1,1
3740,0,0
3741,0,0
3742,1,1
3743,0,0
3744,0,0
3745,0,0
3746,1,1
3747,0,0
3748,0,0
3749,1,1
3750,1,1
3751,1,1
3752,1,1
3753,1,1
3754,0,0
3755,1,1
3756,1,1
3757,1,1
3758,1,1
3759,1,1
3760,0,0
3761,0,0
3762,0,0
3763,1,1
3764,1,1
3765,1,1
3766,0,0
3767,0,0
3768,1,1
3769,0,0
3770,1,1
3771,0,0
3772,0,0
3773,0,0
3774,0,0
3775,1,1
3776,1,1
3777,1,1
3778,0,0
3779,1,1
3780,0,0
3781,1,1
3782,1,1
3783,1,1
3784,0,0
3785,1,1
3786,1,1
3787,1,1
3788,1,1
3789,1,1
3790,1,1
3791,0,0
3792,1,1
3793,0,0
3794,1,1
3795,1,1
3796,1,1
3797,0,0
3798,0,0
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,0,0
3804,0,0
3805,1,1
3806,0,0
3807,0,0
3808,0,0
3809,1,1
3810,0,0
3811,1,1
3812,0,0
3813,0,0
3814,0,0
3815,0,0
3816,1,1
3817,1,1
3818,0,0
3819,0,0
3820,0,0
3821,0,0
3822,0,0
3823,1,1
3824,0,0
3825,1,1
3826,0,0
3827,0,0
3828,0,0
3829,0,0
3830,0,0
3831,0,0
3832,0,0
3833,0,0
3834,1,1
3835,1,1
3836,1,1
3837,0,0
3838,0,0
3839,0,0
3840,1,1
3841,0,0
3842,1,1
3843,1,1
3844,0,0
3845,1,1
3846,1,1
3847,1,1
3848,0,0
3849,0,0
3850,0,0
3851,1,1
3852,1,1
3853,1,1
3854,0,0
3855,0,0
3856,1,1
3857,1,1
3858,1,1
3859,1,1
3860,0,0
3861,0,0
3862,1,1
3863,1,1
3864,0,0
3865,1,1
3866,0,0
3867,0,0
3868,0,0
3869,1,1
3870,0,0
3871,1,1
3872,0,0
3873,1,1
3874,0,0
3875,1,1
3876,0,0
3877,0,0
3878,1,1
3879,0,0
3880,0,0
3881,0,0
3882,0,0
3883,0,0
3884,0,0
3885,1,1
3886,0,0
3887,1,1
3888,0,0
3889,0,0
3890,0,0
3891,0,0
3892,1,1
3893,1,1
3894,0,0
3895,1,1
3896,0,0
3897,1,1
3898,1,1
3899,1,1
3900,1,1
3901,0,0
3902,0,0
3903,0,0
3904,1,1
3905,1,1
3906,0,0
3907,1,1
3908,1,1
3909,0,0
3910,0,0
3911,0,0
3912,0,0
3913,1,1
3914,0,0
3915,1,1
3916,1,1
3917,1,1
3918,1,1
3919,1,1
3920,1,1
3921,1,1
3922,1,1
3923,1,1
3924,0,0
3925,1,1
3926,1,1
3927,0,0
3928,0,0
3929,1,1
3930,1,1
3931,0,0
3932,0,0
3933,0,0
3934,0,0
3935,0,0
3936,1,1
3937,0,0
3938,0,0
3939,1,1
3940,0,0
3941,1,1
3942,1,1
3943,0,0
3944,0,0
3945,0,0
3946,0,0
3947,0,0
3948,1,1
3949,0,0
3950,0,0
3951,0,0
3952,0,0
3953,1,1
3954,1,1
3955,1,1
3956,0,0
3957,1,1
3958,1,1
3959,1,1
3960,1,1
3961,1,1
3962,1,1
3963,0,0
3964,1,1
3965,1,1
3966,0,0
3967,1,1
3968,1,1
3969,0,0
3970,0,0
3971,1,1
3972,1,1
3973,1,1
3974,0,0
3975,1,1
3976,0,0
3977,0,0
3978,1,1
3979,0,0
3980,1,1
3981,0,0
3982,0,0
3983,0,0
3984,1,1
3985,1,1
3986,1,1
3987,0,0
3988,0,0
3989,0,0
3990,0,0
3991,0,0
3992,1,1
3993,0,0
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,0,0
3999,1,1
4000,0,0
4001,1,1
4002,1,1
4003,1,1
4004,0,0
4005,1,1
4006,0,0
4007,0,0
4008,1,1
4009,1,1
4010,0,0
4011,0,0
4012,1,1
4013,1,1
4014,1,1
4015,0,0
4016,0,0
4017,1,1
4018,0,0
4019,1,1
4020,1,1
4021,0,0
4022,1,1
4023,1,1
4024,0,0
4025,1,1
4026,0,0
4027,1,1
4028,0,0
4029,1,1
4030,1,1
4031,0,0
4032,0,0
4033,1,1
4034,1,1
4035,0,0
4036,1,1
4037,0,0
4038,1,1
4039,1,1
4040,1,1
4041,0,0
4042,0,0
4043,1,1
4044,0,0
4045,0,0
4046,1,1
4047,0,0
4048,0,0
4049,1,1
4050,0,0
4051,1,1
4052,0,0
4053,0,0
4054,1,1
4055,0,0
4056,0,0
4057,0,0
4058,0,0
4059,1,1
4060,0,0
4061,0,0
4062,0,0
4063,0,0
4064,1,1
4065,1,1
4066,0,0
4067,0,0
4068,1,1
4069,0,0
4070,1,1
4071,1,1
4072,0,0
4073,1,1
4074,0,0
4075,0,0
4076,1,1
4077,0,0
4078,0,0
4079,1,1
4080,0,0
4081,0,0
4082,0,0
4083,1,1
4084,0,0
4085,0,0
4086,1,1
4087,1,1
4088,0,0
4089,0,0
4090,1,1
4091,0,0
4092,1,1
4093,1,1
4094,1,1
4095,0,0
4096,0,0
4097,0,0
4098,0,0
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4103,1,1
4104,0,0
4105,0,0
4106,0,0
4107,1,1
4108,0,0
4109,1,1
4110,1,1
4111,0,0
4112,0,0
4113,0,0
4114,1,1
4115,1,1
4116,0,0
4117,0,0
4118,0,0
4119,1,1
4120,0,0
4121,0,0
4122,1,1
4123,1,1
4124,1,1
4125,1,1
4126,1,1
4127,1,1
4128,0,0
4129,1,1
4130,0,0
4131,1,1
4132,1,1
4133,0,0
4134,0,0
4135,1,1
4136,1,1
4137,0,0
